key,value
gpus,-1
test_tube_save_path,/home/abhmul/dev/Vid4K43/src2/output/test_tube_data
model_save_path,/home/abhmul/dev/Vid4K43/src2/output/weights
experiment_name,exp1
encoder,resnet18
channels_factor,1
batchnorm,False
spectral_norm,False
input_batchnorm,False
loss_weight1,20
loss_weight2,70
loss_weight3,10
batch_size,32
test_batch_size,1
lr,0.01
momentum,0.9
crop_size,256
test_crop_size,512
crap_factor,0.5
test_split,0.05
glob_path,/media/abhmul/BackupSSD1/Datasets/open-image/images/*
hpc_exp_number,
